Hex,Emoji,Name,Keywords
1F1TU-1F1F2,Ǳ🇲,"မြန်မာနိုင်ငံအလံ","မြန်မာ, အလံ, ဗမာ, ပြည်ထောင်စု"
1F308,🌈,"သက်တံ","လှ, သက်တံ, အရောင်"
1F30A,🌊,"လှိုင်းလုံး","ရေ, ပင်လယ်"
1F30B,🌋,"မီးတောင်","မီးတောင်, ပူ"
1F30D,🌍,"ကမ္ဘာမြေ","ကမ္ဘာ, မြေပုံ"
1F310,🌐,"လောင်ဂျီတွဒ်နှင့်လတ္တီတွဒ်ပါသောကမ္ဘာ","ကမ္ဘာ, အင်တာနက်, ကွန်ရက်"
1F319,🌙,"လခြမ်း","ည, လ"
1F31D,🌝,"လပြည့်ည","လ, ည, လပြည့်"
1F31E,🌞,"နေမင်းကြီး","နေ, ပူ, အလင်း"
1F31F,🌟,"တောက်ပနေသောကြယ်","ကြယ်, လှ, တောက်ပ, လင်း"
1F324,🌤️,"နေသာသောတိမ်","နေ, တိမ်"
1F327,🌧️,"မိုးရွာခြင်း","မိုး, အေး"
1F328,🌨️,"နှင်းကျခြင်း","နှင်း, အေး"
1F329,🌩️,"မိုးကြိုးပစ်ခြင်း","မိုး, ကြောက်စရာ"
1F32A,🌪️,"လေဆင်နှာမောင်း","လေ, ကြောက်စရာ"
1F32B,🌫️,"မြူနှင်း","အေး, ဝေဝါး"
1F32E,taco,"တာကို","တာကို, မုန့်, အစားအစာ"
1F32F,burrito,"ဘူရီတို","ဘူရီတို, မုန့်, အစားအစာ"
1F332,🌲,"ထင်းရှူးပင်","သစ်ပင်, တော"
1F334,🌴,"အုန်းပင်","သစ်ပင်, ကမ်းခြေ"
1F335,🌵,"ရှားစောင်းလက်ပတ်","ရှားစောင်း, အပင်"
1F337,🌷,"ကျူးလစ်ပန်း","ပန်း, လှ"
1F338,🌸,"ချယ်ရီပန်း","ပန်း, လှ, ချယ်ရီ"
1F339,🌹,"နှင်းဆီပန်း","ပန်း, နှင်းဆီ, ချစ်, အနီရောင်"
1F33B,🌻,"နေကြာပန်း","ပန်း, နေကြာ"
1F33C,🌼,"ပန်းဝါ","ပန်း, လှ"
1F33F,🌿,"သစ်ရွက်ကလေး","သစ်ရွက်, အစိမ်း, သဘာဝ"
1F340,🍀,"လေးရွက်မြက်","မြက်, ကံကောင်း"
1F341,🍁,"သစ်ရွက်ကြွေ","သစ်ရွက်, ဆောင်းဦး, သဘာဝ"
1F343,🍃,"လေထဲကသစ်ရွက်","သစ်ရွက်, သဘာဝ"
1F344,🍄,"မှို","မှို, စားစရာ"
1F344-200D-1F7EB,🍄‍🟫,"မှိုညို","မှို, အသီးအရွက်"
1F349,🍉,"ဖရဲသီး","သစ်သီး, ဖရဲသီး, စား"
1F34C,🍌,"ငှက်ပျောသီး","သစ်သီး, ငှက်ပျော, စား"
1F34D,🍍,"နာနတ်သီး","သစ်သီး, နာနတ်သီး, စား"
1F34E,🍎,"ပန်းသီးအနီ","သစ်သီး, ပန်းသီး, စား"
1F353,🍓,"စတော်ဘယ်ရီ","သစ်သီး, စတော်ဘယ်ရီ, စား"
1F354,🍔,"ဟမ်ဘာဂါ","မုန့်, စား, အစားအစာ"
1F355,🍕,"ပီဇာ","မုန့်, စား, အစားအစာ"
1F356,🍖,"အရိုးပါသောအသား","အသား, အရိုး, ကင်"
1F357,🍗,"ကြက်ပေါင်","ကြက်သား, ကြက်ပေါင်, အသား"
1F358,🍘,"ဆန်မုန့်ခြောက်","ဆန်မုန့်, သရေစာ"
1F359,🍙,"ထမင်းဆုပ်","ထမင်းဆုပ်, ဂျပန်, အစားအစာ"
1F35A,🍚,"ထမင်း","ထမင်း, စား, အစားအစာ"
1F35B,🍛,"ကာရီထမင်း","ဟင်း, ထမင်း, ကာရီ"
1F35C,🍜,"ခေါက်ဆွဲ","ခေါက်ဆွဲ, စား, အစားအစာ"
1F35D,🍝,"စပါဂက်တီ","ခေါက်ဆွဲ, စပါဂက်တီ, အစားအစာ"
1F35E,🍞,"ပေါင်မုန့်","ပေါင်မုန့်, မုန့်, အစားအစာ"
1F35F,🍟,"အာလူးကြော်","မုန့်, စား, အစားအစာ"
1F360,🍠,"ကန်စွန်းဥဖုတ်","ကန်စွန်းဥ, အစားအစာ"
1F361,🍡,"ဒန်ဂိုမုန့်","မုန့်, ဂျပန်မုန့်, သရေစာ"
1F363,🍣,"ဆူရှီ","ဆူရှီ, ဂျပန်, စား"
1F366,🍦,"ရေခဲမုန့်","အချို, အအေး, စား"
1F367,ice,"ရေခဲခြစ်","ရေခဲမုန့်, ရေခဲခြစ်, အချို"
1F368,cream,"ရေခဲမုန့်ခွက်","ရေခဲမုန့်, အချို"
1F369,donut,"ဒိုးနတ်","ဒိုးနတ်, မုန့်, အချို"
1F36A,cookie,"ကွတ်ကီး","ကွတ်ကီး, မုန့်, သရေစာ"
1F36B,bar,"ချောကလက်","ချောကလက်, အချို, သရေစာ"
1F36C,candy,"ချိုချဉ်","ချိုချဉ်, အချို, သရေစာ"
1F36D,🍭,"ချိုချဉ်","ချို, မုန့်, စား"
1F370,🍰,"ကိတ်မုန့်","မုန့်, ချို, စား"
1F371,🍱,"ဘင်တိုဘူး","ထမင်းဘူး, ဘင်တို, ဂျပန်"
1F372,🍲,"ဟင်းအိုး","ဟင်း, စား, အစားအစာ"
1F373,🍳,"ဟင်းချက်ခြင်း","ဟင်းချက်, ကြော်, ဥကြော်"
1F375,🍵,"လက်ဖက်ရည်ကြမ်း","သောက်, လက်ဖက်ရည်"
1F376,🍶,"ဆာကေး","သောက်, အရက်"
1F377,🍷,"ဝိုင်","သောက်, အရက်"
1F378,🍸,"ကော့တေး","သောက်, အရက်"
1F379,🍹,"အဖျော်ယမကာ","သောက်, အအေး"1F412,🐒,"မျောက်"
1F37A,🍺,"ဘီယာ","ဘီယာ, သောက်, အရက်"
1F37B,🍻,"ဘီယာခွက်ချင်းတိုက်ခြင်း","ဘီယာ, ပွဲ, သောက်, အောင်ပွဲ"
1F37C,bottle,"နို့ဘူး","နို့ဘူး, ကလေး, သောက်စရာ"
1F37E,cork,"ရှန်ပိန်ပုလင်း","ရှန်ပိန်, အရက်, သောက်စရာ"
1F37F,popcorn,"ပြောင်းဖူးပေါက်ပေါက်","ပြောင်းဖူးပေါက်ပေါက်, သရေစာ"
1F381,🎁,"လက်ဆောင်","လက်ဆောင်, ပေး, ပွဲ"
1F382,🎂,"မွေးနေ့ကိတ်","ကိတ်, မွေးနေ့, စား"
1F384,🎄,"ခရစ္စမတ်သစ်ပင်","ခရစ္စမတ်, ပွဲ, သစ်ပင်"
1F386,🎆,"မီးရှူးမီးပန်း","ပွဲ, လှ, မီးရှူး"
1F388,🎈,"ပူဖောင်း","ပူဖောင်း, ပွဲ, ကလေး"
1F389,🎉,"ပါတီ","ပျော်, ပွဲ, အောင်ပွဲ"
1F3A4,🎤,"မိုက်ခရိုဖုန်း","သီချင်း, ဆို, မိုက်"
1F3A8,🎨,"ဆေးရောင်ခြယ်ဗန်း","ဆေးရောင်ခြယ်, အနုပညာ, ပန်းချီ"
1F3AE,🎮,"ဂိမ်းစက်","ဂိမ်း, ဆော့, ပျော်"
1F3B5,🎵,"ဂီတသင်္ကေတ","သီချင်း, ဂီတ, နားထောင်"
1F3B8,🎸,"ဂစ်တာ","ဂစ်တာ, တီးလုံး, ဂီတ"
1F3C0,🏀,"ဘတ်စကတ်ဘော","ဘောလုံး, ကစား, အားကစား"
1F3C2,🏂,"နှင်းလျှောစီးခြင်း","နှင်း, အားကစား, အေး"
1F3C6,🏆,"ဆုဖလား","နိုင်, အောင်ပွဲ, ဆု"
1F3CA,🏊,"ရေကူးခြင်း","ရေကူး, အားကစား, ရေ"
1F3D4,🏔,"နှင်းဖုံးနေသောတောင်များ","တောင်, နှင်း, အေး"
1F3D6,🏖️,"ကမ်းခြေ","ပင်လယ်, သဲသောင်, ခရီး"
1F3D7,🏗️,"ဆောက်လုပ်ရေး","အလုပ်, တည်ဆောက်"
1F3D8,🏘️,"အိမ်များ","အိမ်, မြို့"
1F3D9,🏙️,"မြို့ပြရှုခင်း","မြို့, တိုက်"
1F3DB,🏛️,"ဂန္ထဝင်အဆောက်အအုံ","ပြတိုက်, အနုပညာ"
1F3DE,🏞️,"အမျိုးသားဥယျာဉ်","သဘာဝ, ရှုခင်း"
1F3DF,🏟️,"အားကစားကွင်း","ဘောလုံး, ပွဲ"
1F3E0,🏠,"အိမ်","အိမ်, နေ, မိသားစု"
1F3E1,🏡,"အိမ်ကလေး","အိမ်, နေ, မိသားစု"
1F3E2,🏢,"ရုံးခန်း","အလုပ်, တိုက်"
1F3E3,🏣,"စာတိုက်","စာ, ပစ္စည်း"
1F3E5,🏥,"ဆေးရုံ","နေမကောင်း, ဆရာဝန်"
1F3E6,🏦,"ဘဏ်","ပိုက်ဆံ, ငွေ"
1F3E8,🏨,"ဟိုတယ်","ခရီး, တည်းခို"
1F3EA,🏪,"စတိုးဆိုင်","ဈေး, ဝယ်"
1F3EB,🏫,"ကျောင်း","ပညာရေး, စာဖတ်"
1F3EC,🏬,"ကုန်တိုက်","ဈေး, ဝယ်"
1F3EF,🏰,"ရဲတိုက်","နန်းတော်, လှ"
1F3F0,🏯,"ဂျပန်ရဲတိုက်","နန်းတော်, ခရီး"
1F3F4-200D-2620-FE0F,🏴‍☠️,"ပင်လယ်ဓားပြအလံ","အလံ, ပင်လယ်ဓားပြ, ကြောက်"
1F400,🐀,"ကြွက်ကြီး","ကြွက်, ကြွက်ကြီး, တိရစ္ဆာန်"
1F401,🐁,"ကြွက်","ကြွက်, တိရစ္ဆာန်"
1F402,🐂,"နွားလား","နွား, တိရစ္ဆာန်"
1F403,🐃,"ကျွဲ","ကျွဲ, တိရစ္ဆာန်"
1F404,🐄,"နွား","နွား, နွားမ, တိရစ္ဆာန်"
1F405,🐅,"ကျား","ကျား, တိရစ္ဆာန်, တောရိုင်း"
1F406,🐆,"ကျားသစ်","ကျားသစ်, တိရစ္ဆာန်, သစ်ကျား"
1F407,🐇,"ယုန်","ယုန်, တိရစ္ဆာန်, ချစ်စရာ"
1F408,🐈,"ကြောင်","ကြောင်, တိရစ္ဆာန်, အိမ်မွေးတိရစ္ဆာန်"
1F408-200D-2B1B,🐈‍⬛,"ကြောင်နက်","ကြောင်, အမည်း, တိရစ္ဆာန်"
1F40D,🐍,"မြွေ","မြွေ, တိရစ္ဆာန်, ကြောက်စရာ"
1F40E,🐎,"မြင်း","မြင်း, အပြေး, တိရစ္ဆာန်"
1F40F,🐏,"သိုးထီး","သိုး, သိုးထီး, တိရစ္ဆာန်"
1F410,🐐,"ဆိတ်","ဆိတ်, တိရစ္ဆာန်"
1F411,🐑,"သိုးမ","သိုး, သိုးမ, တိရစ္ဆာန်"
1F412,🐒,"မျောက်","မျောက်, တိရစ္ဆာန်"
1F415,🐕,"ခွေး","ခွေး, တိရစ္ဆာန်, အိမ်မွေးတိရစ္ဆာန်"
1F415-200D-1F9BA,🐕‍🦺,"ဝန်ဆောင်မှုပေးသောခွေး","ခွေး, အကူအညီ, ဝန်ဆောင်မှု"
1F416,🐖,"ဝက်","ဝက်, တိရစ္ဆာန်"
1F417,🐗,"တောဝက်","ဝက်, တိရစ္ဆာန်"
1F418,🐘,"ဆင်","ဆင်, တိရစ္ဆာန်, ကြီး"
1F419,🐙,"ရေဘဝဲ","ရေဘဝဲ, ပင်လယ်, စားစရာ"
1F41B,🐛,"ပိုးကောင်","ပိုးကောင်, အင်းဆက်"
1F41D,🐝,"ပျား","ပျား, အင်းဆက်, ချို"
1F422,🐢,"လိပ်","လိပ်, တိရစ္ဆာန်, နှေး"
1F428,🐨,"ကိုအာလာ","ကိုအာလာ, တိရစ္ဆာန်"
1F429,🐩,"ပူးဒယ်ခွေး","ခွေး, ပူးဒယ်, အလှ"
1F42A,🐪,"ကုလားအုပ်","ကုလားအုပ်, တိရစ္ဆာန်, သဲကန္တာရ"
1F42B,🐫,"ကုလားအုပ် (ကျောကုန်းနှစ်ခု)","ကုလားအုပ်, တိရစ္ဆာန်, သဲကန္တာရ"
1F42D,🐭,"ကြွက်ကလေး","ကြွက်, တိရစ္ဆာန်"
1F42E,🐮,"နွားကလေး","နွား, တိရစ္ဆာန်"
1F42F,🐯,"ကျားကလေး","ကျား, တိရစ္ဆာန်, ကြောက်စရာ"
1F430,🐰,"ယုန်ကလေး","ယုန်, တိရစ္ဆာန်, ချစ်စရာ"
1F431,🐱,"ကြောင်ကလေး","ကြောင်, တိရစ္ဆာန်, ချစ်စရာ"
1F432,🐲,"နဂါးမျက်နှာ","နဂါး, ပုံပြင်"
1F434,🐴,"မြင်းကလေး","မြင်း, တိရစ္ဆာန်"
1F435,🐵,"မျောက်ကလေး","မျောက်, တိရစ္ဆာန်, ဆော့"
1F436,🐶,"ခွေးကလေး","ခွေး, တိရစ္ဆာန်, ချစ်စရာ"
1F437,🐷,"ဝက်ကလေး","ဝက်, တိရစ္ဆာန်"
1F438,🐸,"ဖားမျက်နှာ","ဖား, တိရစ္ဆာန်"
1F439,🐹,"ဟမ်းစတား","ကြွက်, တိရစ္ဆာန်, ချစ်စရာ"
1F43A,🐺,"ဝံပုလွေ","ဝံပုလွေ, တိရစ္ဆာန်, ကြောက်စရာ"
1F43B,🐻,"ဝက်ဝံ","ဝက်ဝံ, တိရစ္ဆာန်"
1F43B-200D-2744-FE0F,🐻‍❄️,"ဝင်ရိုးစွန်းဝက်ဝံ","ဝက်ဝံ, ဝင်ရိုးစွန်း, အဖြူ"
1F43C,🐼,"ပန်ဒါ","ပန်ဒါ, တိရစ္ဆာန်, ချစ်စရာ"
1F43F-FE0F,🐿️,"ရှဉ့်","ရှဉ့်, တိရစ္ဆာန်"
1F440,👀,"မျက်လုံးများ","ကြည့်, မြင်, စောင့်ကြည့်"
1F441-FE0F,👁️,"မျက်လုံး","ကြည့်, မြင်"
1F442,👂,"နား","နားထောင်, ကြား"
1F443,👃,"နှာခေါင်း","အနံ့, ရှူ"
1F444,👄,"ပါးစပ်","စကားပြော, စား"
1F445,👅,"လျှာ","စား, လျက်, ပြောင်"
1F446,👆,"အပေါ်သို့ညွှန်သောလက်","အပေါ်, ကြည့်"
1F447,👇,"အောက်သို့ညွှန်သောလက်","အောက်, ကြည့်"
1F448,👈,"ဘယ်ဘက်သို့ညွှန်သောလက်","ဘယ်, ဟိုဘက်"
1F449,👉,"ညာဘက်သို့ညွှန်သောလက်","ညာ, ဒီဘက်, ဟိုဘက်"
1F44A,👊,"လက်သီးထိုးခြင်း","ထိုး, ရိုက်, အား"
1F44B,👋,"လက်ပြခြင်း","နှုတ်ဆက်, ဟယ်လို, တာတာ"
1F44C,👌,"အိုကေလက်ဟန်","ကောင်းပြီ, ရတယ်, အိုကေ"
1F44D,👍,"လက်မထောင်ခြင်း","ကောင်း, ကြိုက်, အိုကေ, လက်မ, ထောက်ခံ"
1F44E,👎,"လက်မချခြင်း","မကြိုက်, မကောင်း, ကန့်ကွက်"
1F44F,👏,"လက်ခုပ်တီးခြင်း","လက်ခုပ်, ဂုဏ်ပြု, ချီးကျူး"
1F450,👐,"လက်နှစ်ဖက်ဖြန့်ခြင်း","ပွေ့ဖက်, ကမ်းလှမ်း"
1F466,👦,"ယောက်ျားလေး","သား, ငယ်ရွယ်"
1F467,👧,"မိန်းကလေး","သမီး, ငယ်ရွယ်"
1F468,👨,"ယောက်ျား","အမျိုးသား, ဖခင်"
1F469,👩,"မိန်းမ","အမျိုးသမီး, မိခင်"
1F474,👴,"အဘိုး","သက်ကြီးရွယ်အို, အဘိုး"
1F475,👵,"အဘွား","သက်ကြီးရွယ်အို, အဘွား"
1F476,👶,"ကလေးငယ်","ရင်သွေး, ချစ်စရာ, မွေးဖွား"
1F481,💁,"သတင်းပေးသူ","ဒီမှာပါ, ကြည့်ပါ"
1F485,💅,"လက်သည်းနီဆိုးခြင်း","လှပ, ဖက်ရှင်, မိန်းကလေး"
1F493,💓,"ခုန်နေသောနှလုံးသား","ရင်ခုန်, ချစ်, အချစ်"
1F494,💔,"အသည်းကွဲနှလုံးသား","အသည်းကွဲ, ဝမ်းနည်း, စိတ်ပျက်"
1F495,💕,"နှလုံးသားနှစ်ခု","ချစ်, အချစ်, သူငယ်ချင်း"
1F497,💗,"ကြီးထွားနေသောနှလုံးသား","ချစ်, အချစ်, ရင်ခုန်"
1F499,💙,"အပြာရောင်နှလုံးသား","ချစ်, အချစ်, အပြာ"
1F49A,💚,"အစိမ်းရောင်နှလုံးသား","ချစ်, အချစ်, အစိမ်း"
1F49B,💛,"အဝါရောင်နှလုံးသား","ချစ်, အချစ်, အဝါ"
1F49C,💜,"ခရမ်းရောင်နှလုံးသား","ချစ်, အချစ်, ခရမ်း"
1F49E,💞,"လည်ပတ်နေသောနှလုံးသားများ","ချစ်, အချစ်, ပျော်"
1F4A1,💡,"မီးသီး","အလင်း, စိတ်ကူး, ဉာဏ်"
1F4A9,💩,"ချေး","မစင်, ရယ်စရာ, ညစ်ပတ်"
1F4AA,💪,"ကြွက်သား","သန်မာ, အား, အားကစား, ဂျင်, ကျန်းမာ"
1F4AC,💬,"စကားပြောပူဖောင်း","စကား, ပြော, စာ"
1F4B0,💰,"ပိုက်ဆံအိတ်","ပိုက်ဆံ, ချမ်းသာ, ရွှေ"
1F4BB,💻,"လက်ပ်တော့","ကွန်ပျူတာ, အလုပ်, နည်းပညာ"
1F4DA,📚,"စာအုပ်များ","စာအုပ်, စာဖတ်, ပညာရေး"
1F4E6,📦,"ပါဆယ်ထုတ်","ထုတ်ပိုး, ပါဆယ်, ပစ္စည်း"
1F4F1,📱,"မိုဘိုင်းဖုန်း","ဖုန်း, ဆက်သွယ်, မိုဘိုင်း"
1F50D,🔍,"မှန်ဘီလူး","ရှာ, စစ်ဆေး, မှန်ဘီလူး"
1F512,🔒,"သော့ခတ်ခြင်း","သော့, ပိတ်, လုံခြုံ"
1F513,🔓,"သော့ဖွင့်ခြင်း","သော့, ဖွင့်, လွတ်လပ်"
1F525,🔥,"မီးတောက်","မီး, ပူ, လန်း, မိုက်"
1F54B,🕋,"ကာဗာ","အစ္စလာမ်, ဘုရား"
1F595,🖕,"လက်ခလယ်ထောင်ခြင်း","ဆဲ, မရည်မွန်, ဒေါသ"
1F5A4,🖤,"အနက်ရောင်နှလုံးသား","ချစ်, အချစ်, အနက်"
1F600,😀,"ပြုံးနေသော မျက်နှာ","ပြုံး, ပျော်, ရယ်, မျက်နှာ, အပြုံး"
1F601,😁,"သွားလေးဖြဲပြီး ပြုံးနေသောမျက်နှာ","ပြုံး, ရယ်, ပျော်, သွားဖြဲ"
1F602,😂,"ရယ်လွန်းလို့မျက်ရည်ကျခြင်း","ရယ်, မျက်ရည်, ဟားဟား"
1F603,😃,"မျက်လုံးဝိုင်းပြီး ပြုံးနေသောမျက်နှာ","ပြုံး, ပျော်, ရယ်, ဟားဟား"
1F604,😄,"မျက်လုံးလေးမှေးပြီး ပြုံးနေသောမျက်နှာ","ပြုံး, ပျော်, ရယ်, အပြုံး"
1F605,😅,"ချွေးစို့ပြီး ပြုံးနေသောမျက်နှာ","ပြုံး, အားနာ, ရှက်, ချွေး"
1F606,😆,"မျက်လုံးလေးမှိတ်ပြီး ရယ်နေသောမျက်နှာ","ရယ်, ပျော်, ဟားဟား"
1F607,😇,"ကောင်းကင်တမန်မျက်နှာ","ကောင်းကင်တမန်, အပြစ်ကင်း, ရိုးသား, ဘုရား"
1F608,😈,"ပြုံးနေသော မိစ္ဆာမျက်နှာ","နတ်ဆိုး, မိစ္ဆာ, မိုက်, ဆိုး"
1F609,😉,"မျက်စိတစ်ဖက်မှိတ်ပြုံးနေသောမျက်နှာ","မျက်စိမှိတ်, ပြုံး, နောက်"
1F60A,😊,"မျက်လုံးလေးမှေးပြီး ရှက်ပြုံးပြုံးနေသောမျက်နှာ","ပြုံး, ပျော်, ရှက်, ကြည်နူး"
1F60B,😋,"လျှာလေးသပ်ပြီး မြိန်ယှက်နေသောမျက်နှာ","စား, ကောင်း, မြိန်, စားချင်"
1F60C,😌,"စိတ်အေးလက်အေးဖြစ်နေသောမျက်နှာ","အေးဆေး, ကျေနပ်, ငြိမ်းချမ်း"
1F60D,😍,"နှလုံးသားမျက်လုံးဖြင့် ပြုံးနေသောမျက်နှာ","ချစ်, ကြိုက်, အချစ်, လှ, နှစ်သက်"
1F60E,😎,"နေကာမျက်မှန်ဖြင့် ပြုံးနေသောမျက်နှာ","မိုက်, စတိုင်, မျက်မှန်, နေကာ"
1F60F,😏,"ခပ်ချေချေပြုံးနေသောမျက်နှာ","ချေ, မိုက်, နောက်"
1F610,😐,"ဘာမှမပြောချင်သော မျက်နှာ","ဘာမှမပြော, ငြိမ်, စိတ်ပျက်"
1F611,😑,"မျက်လုံးလေးမှေးပြီး ကြည့်နေသောမျက်နှာ","ကြည့်, စိတ်ပျက်, ငြီးငွေ့"
1F612,😒,"မကျေမနပ်ဖြစ်နေသောမျက်နှာ","မကျေနပ်, စိတ်ပျက်, ငြီးငွေ့"
1F614,😔,"ဝမ်းနည်းနေသောမျက်နှာ","ဝမ်းနည်း, စိတ်မကောင်း, အားငယ်"
1F617,😗,"နှုတ်ခမ်းစူနေသောမျက်နှာ","နမ်း, အနမ်း, စူ"
1F618,😘,"အနမ်းပေးနေသောမျက်နှာ","နမ်း, အနမ်း, ချစ်, အချစ်, အသည်း"
1F619,😙,"ပြုံးပြီး နမ်းနေသောမျက်နှာ","နမ်း, အနမ်း, ချစ်"
1F61A,😚,"မျက်လုံးမှိတ်ပြီး နမ်းနေသောမျက်နှာ","နမ်း, အနမ်း, ချစ်"
1F61B,😛,"လျှာထုတ်နေသောမျက်နှာ","လျှာထုတ်, နောက်, ပြောင်"
1F61C,😜,"မျက်စိတစ်ဖက်မှိတ်ပြီး လျှာထုတ်နေသောမျက်နှာ","နောက်, ပြောင်, လျှာထုတ်"
1F61D,😝,"မျက်လုံးမှိတ်ပြီး လျှာထုတ်နေသောမျက်နှာ","နောက်, ပြောင်, လျှာထုတ်"
1F620,😠,"စိတ်ဆိုးနေသောမျက်နှာ","စိတ်ဆိုး, ဒေါသ, မကျေနပ်"
